"","Year","Month","Mon","Station","Gear","Catch","Effort"
"1",1998,"Apr",4,1,"Gillnet",15.492,39964
"2",1998,"Apr",4,2,"Gillnet",12.475,28309
"3",1998,"Apr",4,3,"Gillnet",24.249,34206
"4",1999,"Apr",4,1,"Gillnet",6.795,32298
"5",1999,"Apr",4,2,"Gillnet",7.062,29886
"6",1999,"Apr",4,3,"Gillnet",8.756,30078
"7",2000,"Apr",4,1,"Gillnet",11.622,37931
"8",2000,"Apr",4,2,"Gillnet",12.284,42024
"9",2000,"Apr",4,3,"Gillnet",14.792,37817
"10",2001,"Apr",4,1,"Gillnet",9.299,36097
"11",2001,"Apr",4,2,"Gillnet",9.192,39523
"12",2001,"Apr",4,3,"Gillnet",11.109,33174
"13",2002,"Apr",4,1,"Gillnet",13.942,34574
"14",2002,"Apr",4,2,"Gillnet",11.154,37307
"15",2002,"Apr",4,3,"Gillnet",13.029,30498
"16",2003,"Apr",4,1,"Gillnet",11.573,32542
"17",2003,"Apr",4,2,"Gillnet",9.292,31213
"18",2003,"Apr",4,3,"Gillnet",12.573,27652
"19",2004,"Apr",4,1,"Gillnet",24.245,45155
"20",2004,"Apr",4,2,"Gillnet",12.158,35163
"21",2004,"Apr",4,3,"Gillnet",16.167,37844
"22",2005,"Apr",4,1,"Gillnet",25.574,50611
"23",2005,"Apr",4,2,"Gillnet",8.069,32267
"24",2005,"Apr",4,3,"Gillnet",15.12,40682
"25",2006,"Apr",4,1,"Gillnet",5.457,25061
"26",2006,"Apr",4,2,"Gillnet",1.429,10767
"27",2006,"Apr",4,3,"Gillnet",9.126,24556
"28",2007,"Apr",4,1,"Gillnet",14.825,42453
"29",2007,"Apr",4,2,"Gillnet",6.199,23053
"30",2007,"Apr",4,3,"Gillnet",20.521,43685
"31",2008,"Apr",4,1,"Gillnet",10.098,40357
"32",2008,"Apr",4,2,"Gillnet",3.834,19443
"33",2008,"Apr",4,3,"Gillnet",16.276,36338
"34",2009,"Apr",4,1,"Gillnet",8.069,39624
"35",2009,"Apr",4,2,"Gillnet",1.933,16457
"36",2009,"Apr",4,3,"Gillnet",15.001,44721
"37",2010,"Apr",4,1,"Gillnet",5.017,24545
"38",2010,"Apr",4,2,"Gillnet",1.758,10613
"39",2010,"Apr",4,3,"Gillnet",10.438,38467
"40",2011,"Apr",4,1,"Gillnet",8.529,26779
"41",2011,"Apr",4,2,"Gillnet",4.16,12758
"42",2011,"Apr",4,3,"Gillnet",8.69,28385
"43",2012,"Apr",4,1,"Gillnet",15.822,46215
"44",2012,"Apr",4,2,"Gillnet",3.222,14290
"45",2012,"Apr",4,3,"Gillnet",23.168,44679
"46",2013,"Apr",4,1,"Gillnet",6.606,22728
"47",2013,"Apr",4,2,"Gillnet",1.615,3233
"48",2013,"Apr",4,3,"Gillnet",5.637,15690
"49",2014,"Apr",4,1,"Gillnet",8.736,43481
"50",2014,"Apr",4,2,"Gillnet",0.467,6384
"51",2014,"Apr",4,3,"Gillnet",8.586,36659
"52",2015,"Apr",4,1,"Gillnet",13.829,37396
"53",2015,"Apr",4,2,"Gillnet",0.102,2624
"54",2015,"Apr",4,3,"Gillnet",8.439,29265
"55",2016,"Apr",4,1,"Gillnet",14.759,34467
"56",2016,"Apr",4,2,"Gillnet",2.36,5473
"57",2016,"Apr",4,3,"Gillnet",8.907,24743
"58",2017,"Apr",4,1,"Gillnet",14.223,32166
"59",2017,"Apr",4,2,"Gillnet",5.678,8335
"60",2017,"Apr",4,3,"Gillnet",9.496,27556
"61",2018,"Apr",4,1,"Gillnet",6.617,15732
"62",2018,"Apr",4,2,"Gillnet",0.403,2046
"63",2018,"Apr",4,3,"Gillnet",3.662,14634
"64",2019,"Apr",4,1,"Gillnet",9.152,34647
"65",2019,"Apr",4,2,"Gillnet",0.48,2211
"66",2019,"Apr",4,3,"Gillnet",7.36,13553
"67",2020,"Apr",4,1,"Gillnet",6.375,25903
"68",2020,"Apr",4,2,"Gillnet",0.484,1926
"69",2020,"Apr",4,3,"Gillnet",3.804,10004
"70",1998,"Aug",8,1,"Gillnet",0.114,3224
"71",1998,"Aug",8,2,"Gillnet",0.112,3912
"72",1998,"Aug",8,3,"Gillnet",1.664,6879
"73",1999,"Aug",8,1,"Gillnet",0.199,1934
"74",1999,"Aug",8,2,"Gillnet",0.19,4566
"75",1999,"Aug",8,3,"Gillnet",4.226,8157
"76",2000,"Aug",8,1,"Gillnet",0.391,4242
"77",2000,"Aug",8,2,"Gillnet",0.102,4151
"78",2000,"Aug",8,3,"Gillnet",1.024,6454
"79",2001,"Aug",8,1,"Gillnet",0.192,3493
"80",2001,"Aug",8,2,"Gillnet",0.072,2912
"81",2001,"Aug",8,3,"Gillnet",1.239,4860
"82",2002,"Aug",8,1,"Gillnet",0.324,8979
"83",2002,"Aug",8,2,"Gillnet",0.045,1502
"84",2002,"Aug",8,3,"Gillnet",0.597,3713
"85",2003,"Aug",8,1,"Gillnet",3.663,19612
"86",2003,"Aug",8,2,"Gillnet",0.312,3720
"87",2003,"Aug",8,3,"Gillnet",4.004,6954
"88",2004,"Aug",8,1,"Gillnet",1.53,12527
"89",2004,"Aug",8,2,"Gillnet",0.052,1581
"90",2004,"Aug",8,3,"Gillnet",1.209,5754
"91",2005,"Aug",8,1,"Gillnet",1.575,19290
"92",2005,"Aug",8,2,"Gillnet",0.053,1350
"93",2005,"Aug",8,3,"Gillnet",2.848,8023
"94",2006,"Aug",8,1,"Gillnet",0.796,14432
"95",2006,"Aug",8,2,"Gillnet",0.082,1498
"96",2006,"Aug",8,3,"Gillnet",1.849,5927
"97",2007,"Aug",8,1,"Gillnet",0.496,12419
"98",2007,"Aug",8,2,"Gillnet",0.031,1108
"99",2007,"Aug",8,3,"Gillnet",1.303,7746
"100",2008,"Aug",8,1,"Gillnet",0.537,16831
"101",2008,"Aug",8,2,"Gillnet",0.043,1783
"102",2008,"Aug",8,3,"Gillnet",1.025,5884
"103",2009,"Aug",8,1,"Gillnet",0.441,11453
"104",2009,"Aug",8,2,"Gillnet",0.049,2149
"105",2009,"Aug",8,3,"Gillnet",0.728,5473
"106",2010,"Aug",8,1,"Gillnet",0.837,28131
"107",2010,"Aug",8,2,"Gillnet",0.08,3515
"108",2010,"Aug",8,3,"Gillnet",0.797,5859
"109",2011,"Aug",8,1,"Gillnet",0.798,15319
"110",2011,"Aug",8,2,"Gillnet",0.05,2214
"111",2011,"Aug",8,3,"Gillnet",1.513,6582
"112",2012,"Aug",8,1,"Gillnet",0.698,15811
"113",2012,"Aug",8,2,"Gillnet",0.153,2305
"114",2012,"Aug",8,3,"Gillnet",1.263,6717
"115",2013,"Aug",8,1,"Gillnet",0.481,11071
"116",2013,"Aug",8,2,"Gillnet",0.218,3054
"117",2013,"Aug",8,3,"Gillnet",0.697,4932
"118",2014,"Aug",8,1,"Gillnet",1.012,14291
"119",2014,"Aug",8,2,"Gillnet",0.068,2414
"120",2014,"Aug",8,3,"Gillnet",0.595,3684
"121",2015,"Aug",8,1,"Gillnet",0.223,8957
"122",2015,"Aug",8,2,"Gillnet",0.099,1916
"123",2015,"Aug",8,3,"Gillnet",0.395,2868
"124",2016,"Aug",8,1,"Gillnet",0.645,13994
"125",2016,"Aug",8,2,"Gillnet",0.031,1105
"126",2016,"Aug",8,3,"Gillnet",0.731,2756
"127",2017,"Aug",8,1,"Gillnet",0.546,8324
"128",2017,"Aug",8,2,"Gillnet",0.072,1270
"129",2017,"Aug",8,3,"Gillnet",0.446,2776
"130",2018,"Aug",8,1,"Gillnet",0.596,11342
"131",2018,"Aug",8,2,"Gillnet",0.079,2228
"132",2018,"Aug",8,3,"Gillnet",0.373,2026
"133",2019,"Aug",8,1,"Gillnet",0.25,8524
"134",2019,"Aug",8,2,"Gillnet",0.169,2184
"135",2019,"Aug",8,3,"Gillnet",0.227,1730
"136",2020,"Aug",8,1,"Gillnet",0.643,11911
"137",2020,"Aug",8,2,"Gillnet",0.163,2510
"138",2020,"Aug",8,3,"Gillnet",0.585,2203
"139",1998,"Dec",12,1,"Gillnet",3.163,10448
"140",1998,"Dec",12,2,"Gillnet",4.978,12418
"141",1998,"Dec",12,3,"Gillnet",14.165,25615
"142",1999,"Dec",12,1,"Gillnet",3.588,12397
"143",1999,"Dec",12,2,"Gillnet",7.485,16583
"144",1999,"Dec",12,3,"Gillnet",15.829,24341
"145",2000,"Dec",12,1,"Gillnet",11.099,25624
"146",2000,"Dec",12,2,"Gillnet",13.452,32726
"147",2000,"Dec",12,3,"Gillnet",15.221,31376
"148",2001,"Dec",12,1,"Gillnet",9.529,22885
"149",2001,"Dec",12,2,"Gillnet",5.963,13954
"150",2001,"Dec",12,3,"Gillnet",13.761,22495
"151",2002,"Dec",12,1,"Gillnet",11.311,27960
"152",2002,"Dec",12,2,"Gillnet",6.54,14372
"153",2002,"Dec",12,3,"Gillnet",6.602,13367
"154",2003,"Dec",12,1,"Gillnet",15.306,25337
"155",2003,"Dec",12,2,"Gillnet",2.261,9543
"156",2003,"Dec",12,3,"Gillnet",14.006,28589
"157",2004,"Dec",12,1,"Gillnet",9.198,22997
"158",2004,"Dec",12,2,"Gillnet",1.124,7084
"159",2004,"Dec",12,3,"Gillnet",7.772,20636
"160",2005,"Dec",12,1,"Gillnet",9.158,19499
"161",2005,"Dec",12,2,"Gillnet",1.261,5347
"162",2005,"Dec",12,3,"Gillnet",4.029,15191
"163",2006,"Dec",12,1,"Gillnet",11.642,30612
"164",2006,"Dec",12,2,"Gillnet",1.493,5104
"165",2006,"Dec",12,3,"Gillnet",11.594,26267
"166",2007,"Dec",12,1,"Gillnet",10.294,27941
"167",2007,"Dec",12,2,"Gillnet",1.173,6691
"168",2007,"Dec",12,3,"Gillnet",13.454,28918
"169",2008,"Dec",12,1,"Gillnet",5.23,21974
"170",2008,"Dec",12,2,"Gillnet",2.337,4375
"171",2008,"Dec",12,3,"Gillnet",8.597,20977
"172",2009,"Dec",12,1,"Gillnet",5.518,20416
"173",2009,"Dec",12,2,"Gillnet",0.641,4517
"174",2009,"Dec",12,3,"Gillnet",5.987,19873
"175",2010,"Dec",12,1,"Gillnet",6.524,26985
"176",2010,"Dec",12,2,"Gillnet",0.363,5570
"177",2010,"Dec",12,3,"Gillnet",4.781,11653
"178",2011,"Dec",12,1,"Gillnet",13.528,22752
"179",2011,"Dec",12,2,"Gillnet",0.765,1498
"180",2011,"Dec",12,3,"Gillnet",14.048,25874
"181",2012,"Dec",12,1,"Gillnet",2.163,6965
"182",2012,"Dec",12,2,"Gillnet",0.032,843
"183",2012,"Dec",12,3,"Gillnet",2.975,10790
"184",2013,"Dec",12,1,"Gillnet",6.154,18503
"185",2013,"Dec",12,2,"Gillnet",2.093,1649
"186",2013,"Dec",12,3,"Gillnet",4.259,15294
"187",2014,"Dec",12,1,"Gillnet",8.322,19184
"188",2014,"Dec",12,2,"Gillnet",3.149,4024
"189",2014,"Dec",12,3,"Gillnet",3.658,15965
"190",2015,"Dec",12,1,"Gillnet",7.382,20218
"191",2015,"Dec",12,2,"Gillnet",0.002,24
"192",2015,"Dec",12,3,"Gillnet",4.325,12232
"193",2016,"Dec",12,1,"Gillnet",2.682,5495
"194",2016,"Dec",12,2,"Gillnet",2.408,3675
"195",2016,"Dec",12,3,"Gillnet",2.157,6907
"196",2017,"Dec",12,1,"Gillnet",4.692,22564
"197",2017,"Dec",12,2,"Gillnet",0.974,1240
"198",2017,"Dec",12,3,"Gillnet",2.133,9486
"199",2018,"Dec",12,1,"Gillnet",6.351,23077
"200",2018,"Dec",12,2,"Gillnet",0.042,200
"201",2018,"Dec",12,3,"Gillnet",4.508,9193
"202",2019,"Dec",12,1,"Gillnet",4.682,14319
"203",2019,"Dec",12,2,"Gillnet",0.093,38
"204",2019,"Dec",12,3,"Gillnet",5.734,8481
"205",2020,"Dec",12,1,"Gillnet",7.933,19664
"206",2020,"Dec",12,2,"Gillnet",1.55,789
"207",2020,"Dec",12,3,"Gillnet",5.375,8864
"208",1998,"Feb",2,1,"Gillnet",2.021,16268
"209",1998,"Feb",2,2,"Gillnet",3.514,10453
"210",1998,"Feb",2,3,"Gillnet",6.17,12862
"211",1999,"Feb",2,1,"Gillnet",1.141,20091
"212",1999,"Feb",2,2,"Gillnet",1.209,12071
"213",1999,"Feb",2,3,"Gillnet",2.658,15921
"214",2000,"Feb",2,1,"Gillnet",3.386,31733
"215",2000,"Feb",2,2,"Gillnet",2.678,18358
"216",2000,"Feb",2,3,"Gillnet",4.056,15037
"217",2001,"Feb",2,1,"Gillnet",1.08,18523
"218",2001,"Feb",2,2,"Gillnet",0.801,15894
"219",2001,"Feb",2,3,"Gillnet",1.934,14089
"220",2002,"Feb",2,1,"Gillnet",1.873,30459
"221",2002,"Feb",2,2,"Gillnet",1.104,15916
"222",2002,"Feb",2,3,"Gillnet",3.028,13190
"223",2003,"Feb",2,1,"Gillnet",5.976,48618
"224",2003,"Feb",2,2,"Gillnet",6.412,37493
"225",2003,"Feb",2,3,"Gillnet",8.733,28108
"226",2004,"Feb",2,1,"Gillnet",9.788,49809
"227",2004,"Feb",2,2,"Gillnet",5.958,27886
"228",2004,"Feb",2,3,"Gillnet",10.056,30251
"229",2005,"Feb",2,1,"Gillnet",9.222,34230
"230",2005,"Feb",2,2,"Gillnet",1.89,15739
"231",2005,"Feb",2,3,"Gillnet",3.66,16644
"232",2006,"Feb",2,1,"Gillnet",4.924,44638
"233",2006,"Feb",2,2,"Gillnet",1.028,16239
"234",2006,"Feb",2,3,"Gillnet",5.683,32612
"235",2007,"Feb",2,1,"Gillnet",9.091,47865
"236",2007,"Feb",2,2,"Gillnet",1.732,9788
"237",2007,"Feb",2,3,"Gillnet",8.826,20664
"238",2008,"Feb",2,1,"Gillnet",4.183,12989
"239",2008,"Feb",2,2,"Gillnet",2.45,3906
"240",2008,"Feb",2,3,"Gillnet",5.143,11202
"241",2009,"Feb",2,1,"Gillnet",4.44,48736
"242",2009,"Feb",2,2,"Gillnet",0.358,8763
"243",2009,"Feb",2,3,"Gillnet",3.106,13692
"244",2010,"Feb",2,1,"Gillnet",1.992,36941
"245",2010,"Feb",2,2,"Gillnet",0.333,11673
"246",2010,"Feb",2,3,"Gillnet",4.081,23307
"247",2011,"Feb",2,1,"Gillnet",3.02,31045
"248",2011,"Feb",2,2,"Gillnet",0.303,6639
"249",2011,"Feb",2,3,"Gillnet",3.594,18564
"250",2012,"Feb",2,1,"Gillnet",10.683,43856
"251",2012,"Feb",2,2,"Gillnet",1.731,7584
"252",2012,"Feb",2,3,"Gillnet",6.035,16789
"253",2013,"Feb",2,1,"Gillnet",3.421,35226
"254",2013,"Feb",2,2,"Gillnet",0.685,8136
"255",2013,"Feb",2,3,"Gillnet",3.937,14022
"256",2014,"Feb",2,1,"Gillnet",4.432,32028
"257",2014,"Feb",2,2,"Gillnet",0.598,8204
"258",2014,"Feb",2,3,"Gillnet",3.487,14875
"259",2015,"Feb",2,1,"Gillnet",4.826,19222
"260",2015,"Feb",2,2,"Gillnet",0.057,193
"261",2015,"Feb",2,3,"Gillnet",2.154,7092
"262",2016,"Feb",2,1,"Gillnet",2.997,20867
"263",2016,"Feb",2,2,"Gillnet",0.347,1542
"264",2016,"Feb",2,3,"Gillnet",2.802,8706
"265",2017,"Feb",2,1,"Gillnet",2.391,21554
"266",2017,"Feb",2,2,"Gillnet",0.761,3712
"267",2017,"Feb",2,3,"Gillnet",2.447,12580
"268",2018,"Feb",2,1,"Gillnet",3.006,21839
"269",2018,"Feb",2,2,"Gillnet",0.331,1656
"270",2018,"Feb",2,3,"Gillnet",2.11,9336
"271",2019,"Feb",2,1,"Gillnet",1.663,19116
"272",2019,"Feb",2,2,"Gillnet",0.156,240
"273",2019,"Feb",2,3,"Gillnet",1.827,4460
"274",2020,"Feb",2,1,"Gillnet",0.6,6730
"275",2020,"Feb",2,2,"Gillnet",0.821,556
"276",2020,"Feb",2,3,"Gillnet",1.189,1275
"277",1998,"Jan",1,1,"Gillnet",7.786,12786
"278",1998,"Jan",1,2,"Gillnet",8.558,15857
"279",1998,"Jan",1,3,"Gillnet",29.768,27008
"280",1999,"Jan",1,1,"Gillnet",0.596,12049
"281",1999,"Jan",1,2,"Gillnet",2.181,6811
"282",1999,"Jan",1,3,"Gillnet",4.414,16135
"283",2000,"Jan",1,1,"Gillnet",3.383,15147
"284",2000,"Jan",1,2,"Gillnet",5.644,14197
"285",2000,"Jan",1,3,"Gillnet",8.97,17201
"286",2001,"Jan",1,1,"Gillnet",6.923,22331
"287",2001,"Jan",1,2,"Gillnet",7.497,21671
"288",2001,"Jan",1,3,"Gillnet",8.378,28012
"289",2002,"Jan",1,1,"Gillnet",2.992,26823
"290",2002,"Jan",1,2,"Gillnet",1.464,15679
"291",2002,"Jan",1,3,"Gillnet",2.904,13328
"292",2003,"Jan",1,1,"Gillnet",7.464,49285
"293",2003,"Jan",1,2,"Gillnet",8.439,35106
"294",2003,"Jan",1,3,"Gillnet",8.59,25698
"295",2004,"Jan",1,1,"Gillnet",10.813,37998
"296",2004,"Jan",1,2,"Gillnet",2.984,17031
"297",2004,"Jan",1,3,"Gillnet",8.422,19796
"298",2005,"Jan",1,1,"Gillnet",9.952,17621
"299",2005,"Jan",1,2,"Gillnet",1.307,4078
"300",2005,"Jan",1,3,"Gillnet",5.729,15528
"301",2006,"Jan",1,1,"Gillnet",7.271,34533
"302",2006,"Jan",1,2,"Gillnet",4.101,9828
"303",2006,"Jan",1,3,"Gillnet",5.431,17519
"304",2007,"Jan",1,1,"Gillnet",5.761,23464
"305",2007,"Jan",1,2,"Gillnet",1.489,3972
"306",2007,"Jan",1,3,"Gillnet",8.095,15826
"307",2008,"Jan",1,1,"Gillnet",3.223,15381
"308",2008,"Jan",1,2,"Gillnet",0.679,1330
"309",2008,"Jan",1,3,"Gillnet",5.869,12634
"310",2009,"Jan",1,1,"Gillnet",7.01,24392
"311",2009,"Jan",1,2,"Gillnet",0.826,5785
"312",2009,"Jan",1,3,"Gillnet",3.258,9840
"313",2010,"Jan",1,1,"Gillnet",3.236,37088
"314",2010,"Jan",1,2,"Gillnet",0.643,10801
"315",2010,"Jan",1,3,"Gillnet",3.855,21354
"316",2011,"Jan",1,1,"Gillnet",5.943,43621
"317",2011,"Jan",1,2,"Gillnet",0.406,7682
"318",2011,"Jan",1,3,"Gillnet",4.7,19796
"319",2012,"Jan",1,1,"Gillnet",10.351,19535
"320",2012,"Jan",1,2,"Gillnet",3.139,4887
"321",2012,"Jan",1,3,"Gillnet",6.322,8953
"322",2013,"Jan",1,1,"Gillnet",7.594,29343
"323",2013,"Jan",1,2,"Gillnet",0.158,4350
"324",2013,"Jan",1,3,"Gillnet",5.435,12643
"325",2014,"Jan",1,1,"Gillnet",8.436,21233
"326",2014,"Jan",1,2,"Gillnet",2.016,3921
"327",2014,"Jan",1,3,"Gillnet",3.794,9105
"328",2015,"Jan",1,1,"Gillnet",4.04,18349
"329",2015,"Jan",1,2,"Gillnet",1.048,1553
"330",2015,"Jan",1,3,"Gillnet",1.424,3655
"331",2016,"Jan",1,1,"Gillnet",5.946,21431
"332",2016,"Jan",1,2,"Gillnet",0.105,2108
"333",2016,"Jan",1,3,"Gillnet",3.945,9494
"334",2017,"Jan",1,1,"Gillnet",4.435,20993
"335",2017,"Jan",1,2,"Gillnet",0.497,1452
"336",2017,"Jan",1,3,"Gillnet",1.654,7086
"337",2018,"Jan",1,1,"Gillnet",2.509,11533
"338",2018,"Jan",1,2,"Gillnet",0.128,210
"339",2018,"Jan",1,3,"Gillnet",1.763,3745
"340",2019,"Jan",1,1,"Gillnet",2.869,20834
"341",2019,"Jan",1,2,"Gillnet",0.52,1990
"342",2019,"Jan",1,3,"Gillnet",2.136,1839
"343",2020,"Jan",1,1,"Gillnet",2.657,11062
"344",2020,"Jan",1,2,"Gillnet",1.103,204
"345",2020,"Jan",1,3,"Gillnet",2.25,1210
"346",1998,"Jul",7,1,"Gillnet",0.281,2638
"347",1998,"Jul",7,2,"Gillnet",0.128,3670
"348",1998,"Jul",7,3,"Gillnet",1.505,3088
"349",1999,"Jul",7,1,"Gillnet",0.034,444
"350",1999,"Jul",7,2,"Gillnet",0.047,2597
"351",1999,"Jul",7,3,"Gillnet",0.74,3316
"352",2000,"Jul",7,1,"Gillnet",0.057,1690
"353",2000,"Jul",7,2,"Gillnet",0.02,746
"354",2000,"Jul",7,3,"Gillnet",0.439,2406
"355",2001,"Jul",7,1,"Gillnet",0.275,3154
"356",2001,"Jul",7,2,"Gillnet",0.013,583
"357",2001,"Jul",7,3,"Gillnet",0.29,2353
"358",2002,"Jul",7,1,"Gillnet",0.068,1652
"359",2002,"Jul",7,2,"Gillnet",0.032,1297
"360",2002,"Jul",7,3,"Gillnet",0.571,2714
"361",2003,"Jul",7,1,"Gillnet",0.869,8465
"362",2003,"Jul",7,2,"Gillnet",0.127,1204
"363",2003,"Jul",7,3,"Gillnet",1.625,4761
"364",2004,"Jul",7,1,"Gillnet",1.096,5983
"365",2004,"Jul",7,2,"Gillnet",0.123,1053
"366",2004,"Jul",7,3,"Gillnet",1.5,6842
"367",2005,"Jul",7,1,"Gillnet",0.784,9987
"368",2005,"Jul",7,2,"Gillnet",0.15,2978
"369",2005,"Jul",7,3,"Gillnet",1.067,5541
"370",2006,"Jul",7,1,"Gillnet",0.429,7975
"371",2006,"Jul",7,2,"Gillnet",0.015,563
"372",2006,"Jul",7,3,"Gillnet",0.946,7446
"373",2007,"Jul",7,1,"Gillnet",0.223,8749
"374",2007,"Jul",7,2,"Gillnet",0.008,1144
"375",2007,"Jul",7,3,"Gillnet",0.696,5599
"376",2008,"Jul",7,1,"Gillnet",0.223,6967
"377",2008,"Jul",7,2,"Gillnet",0.014,397
"378",2008,"Jul",7,3,"Gillnet",0.63,5844
"379",2009,"Jul",7,1,"Gillnet",0.216,7958
"380",2009,"Jul",7,2,"Gillnet",0.005,251
"381",2009,"Jul",7,3,"Gillnet",0.133,4091
"382",2010,"Jul",7,1,"Gillnet",0.643,7961
"383",2010,"Jul",7,2,"Gillnet",0.01,1074
"384",2010,"Jul",7,3,"Gillnet",0.356,4682
"385",2011,"Jul",7,1,"Gillnet",0.408,6419
"386",2011,"Jul",7,2,"Gillnet",0.001,193
"387",2011,"Jul",7,3,"Gillnet",0.649,4843
"388",2012,"Jul",7,1,"Gillnet",0.336,5807
"389",2012,"Jul",7,2,"Gillnet",0.016,341
"390",2012,"Jul",7,3,"Gillnet",0.256,5840
"391",2013,"Jul",7,1,"Gillnet",0.185,3344
"392",2013,"Jul",7,2,"Gillnet",0.02,161
"393",2013,"Jul",7,3,"Gillnet",0.445,3914
"394",2014,"Jul",7,1,"Gillnet",0.281,5040
"395",2014,"Jul",7,2,"Gillnet",0.001,274
"396",2014,"Jul",7,3,"Gillnet",0.081,2590
"397",2015,"Jul",7,1,"Gillnet",0.301,3285
"398",2015,"Jul",7,3,"Gillnet",0.186,3036
"399",2016,"Jul",7,1,"Gillnet",0.124,3932
"400",2016,"Jul",7,2,"Gillnet",0.001,20
"401",2016,"Jul",7,3,"Gillnet",0.207,1403
"402",2017,"Jul",7,1,"Gillnet",0.355,1710
"403",2017,"Jul",7,3,"Gillnet",0.17,2512
"404",2018,"Jul",7,1,"Gillnet",0.287,2624
"405",2018,"Jul",7,2,"Gillnet",0.001,20
"406",2018,"Jul",7,3,"Gillnet",0.104,1145
"407",2019,"Jul",7,1,"Gillnet",0.185,3036
"408",2019,"Jul",7,2,"Gillnet",0.051,720
"409",2019,"Jul",7,3,"Gillnet",0.092,1118
"410",2020,"Jul",7,1,"Gillnet",0.141,2812
"411",2020,"Jul",7,2,"Gillnet",0.031,804
"412",2020,"Jul",7,3,"Gillnet",0.221,1617
"413",1998,"Jun",6,1,"Gillnet",1.292,8214
"414",1998,"Jun",6,2,"Gillnet",1.163,3604
